Ref year: 2021

Parents matching 'HORIZON' (1372):
     1454808  AERO HORIZONS INC
  parent=   1804381  brand=   3189612  pcc=G719    HORIZON AWNING STORE-AWNING  [MISCELLANEOUS RETAIL]
  parent=   1758963  brand=   3090935  pcc=B159    HORIZON CAPITAL GROUP LOAN CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=    916263  brand=   3190081  pcc=D113    VERSEO EVERLASHING EYELINER  [EYE MAKE-UP]
  parent=   1805390  brand=   3191234  pcc=G714    HORIZON DESIGNER RUGS STORE-FLOOR COVERINGS  [HOUSEHOLD FURNISHINGS & APPLIANCE STORES]
  parent=    993629  brand=   2659121  pcc=G423    LOSI TOYS-RADIO CONTROL  [TOYS]
  parent=   1502540  brand=   2543749  pcc=B119    PRIME HORIZONT BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1502540  brand=   2543750  pcc=B119    PRIME HORIZONT/NL BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1759103  brand=   3096321  pcc=D249    ALL SEASONS MENTAL HEALTH MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1660134  brand=   2877082  pcc=B189    HORIZON HOUSE CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1697173  brand=   2960556  pcc=B230    FRESH HORIZON REALTY REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1373541  brand=   3099238  pcc=B410    ARTECH HOUSE BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1565303  brand=   2670809  pcc=B189    HORIZON FOURSQUARE CHURCH RELIGIOUS CTR  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1508560  brand=   2551916  pcc=B340    SOFTWARE HORIZONS COMPUTER SFTWRE  [COMPUTER SOFTWARE]
  parent=    420434  brand=   2884284  pcc=G719    OUTLET SHOPPES AT BURLINGTON SHOPPING CTR  [MISCELLANEOUS RETAIL]
  parent=   1577211  brand=   2675381  pcc=R100    NEW HORIZON LIFEMEL HONEY DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=    523534  brand=    538323  pcc=G71E    HORIZON EYE CARE OPTICAL CTR  [OPTICAL GOODS AND SERVICES]
  parent=   1702946  brand=   2970896  pcc=B133    HORIZON LEARNING CONNECTION INSTRUCTIONAL SVCS  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1839487  brand=   3266621  pcc=B119    HORIZON FOODS FOOD DELIVERY SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    420434  brand=    540683  pcc=B230    HORIZON GROUP REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    525674  brand=    540918  pcc=T431    HORIZON INN HOTELS-MOTELS  [HOTELS & RESORTS]
  parent=   1784597  brand=   3151086  pcc=B340    OFFISYNC COMPUTER SFTWRE  [COMPUTER SOFTWARE]
  parent=   1589307  brand=   2801319  pcc=B119    NEW HORIZONS CLINICAL RESEARCH RESEARCH STUDY  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1683343  brand=   2804138  pcc=D249    HORIZON BAY MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1748700  brand=   3059895  pcc=B119    HORIZON HEATING & AIR HEATING-COOLING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1523177  brand=   2572269  pcc=D241    PREMIER LADIES FITNESS FITNESS CTRS-CLUBS  [FITNESS & DIET PROGRAMS & SPAS]
  parent=    971834  brand=   3222368  pcc=G330    HORIZON FINANCIAL EVENT CTR BANQUET FACILITY  [RESTAURANTS, HOTEL DINING & NIGHTCLUBS]
  parent=   1820380  brand=   3222434  pcc=D249    NEW HORIZONS WELLNESS CTRS CHIROPRACTIC SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1748030  brand=   3063219  pcc=B119    NEW HORIZON & ASSOC LEGAL SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1820058  brand=   3223006  pcc=T132    HORIZON TRAILERS RV DLRSHP  [MOBILE HOMES,CAMPERS,RVS:DEALERSHIPS]
  parent=   1790430  brand=   3153856  pcc=B230    BELLMONT GARDENS REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1830116  brand=   3248205  pcc=H331    ZORA GORE RECORDINGS-AUDIO  [PRE-RECORDED AUDIO]
  parent=   1746050  brand=   3065660  pcc=D249    NEW HORIZONS INDEPENDENT LIVING CTR NURSING HOME  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1373541  brand=   3199355  pcc=B410    DISCRETE OSCILLATOR DESIGN BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1373541  brand=   3199356  pcc=B410    CIRCUIT DESIGN BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1786803  brand=   3155437  pcc=T132    NEW HORIZONS OUTDOORS RV DLRSHP  [MOBILE HOMES,CAMPERS,RVS:DEALERSHIPS]
  parent=   1797340  brand=   3176122  pcc=B111    HORIZON BUILDERS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1746902  brand=   3067826  pcc=B230    COUNTRY HORIZON REALTY REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1808456  brand=   3199746  pcc=T161    HORIZON TRUCK SALES & LEASING TRUCK DLRSHP  [AUTOS & LIGHT TRUCK - DEALERSHIPS]
  parent=   1808433  brand=   3200075  pcc=B720    HORIZON TRUCK SALES & LEASING EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=    916263  brand=   3156250  pcc=F190    VERSEO CONSUMER PDTS  [COMBINATION COPY FOOD/FOOD PRODUCTS/GP]
  parent=   1770689  brand=   3119704  pcc=D249    HORIZON DENTAL GROUP DENTAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1814422  brand=   3200816  pcc=B189    HORIZON CHRISTIAN CHURCH RELIGIOUS CTR  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1787039  brand=   3157113  pcc=B119    NEW HORIZONS TRAINING GROUP COUNSELING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1798222  brand=   3178226  pcc=B143    INSUNRIVER WEBSITE  [DATA COMMUNICATIONS NETWORKS]
  parent=    916263  brand=   3179701  pcc=R100    VERSEO DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=   1718453  brand=   3073053  pcc=B143    OHIO SOLAR SAVINGS WEBSITE  [DATA COMMUNICATIONS NETWORKS]
  parent=   1773019  brand=   3123924  pcc=B119    HORIZON HVAC HEATING-COOLING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    916263  brand=   2923332  pcc=R100    VERSEO FLAWLESS DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=    916263  brand=   2923525  pcc=A134    VERSEO THERMO SOLES SHOE ACCESS  [SHOE CARE PRODUCTS]
  parent=    665274  brand=   3337598  pcc=B720    HORIZON SCIENCE ACADEMY EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   1683690  brand=   2927990  pcc=B230    HORIZON AT WILDWOOD REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1737365  brand=   3256899  pcc=H332    NOT EVIL JUST WRONG RECORDINGS-VIDEO  [PRE-RECORDED VIDEO]
  parent=   1773960  brand=   3128929  pcc=D241    HORIZON WEIGHT LOSS WEIGHT LOSS CTR  [FITNESS & DIET PROGRAMS & SPAS]
  parent=   1853565  brand=   3298800  pcc=H331    BLACK ANGELS PHOSPHENE DREAM RECORDINGS-AUDIO  [PRE-RECORDED AUDIO]
  parent=   1128567  brand=   3002193  pcc=B133    HORIZON COMMERCIAL TRUCK SCHOOL SCHOOL  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1687206  brand=   2932963  pcc=G719    NEW HORIZONS MINSTRIES THRIFT STORE STORE-THRIFT-SURPLUS  [MISCELLANEOUS RETAIL]
  parent=   1760829  brand=   3084588  pcc=D249    HORIZON HEALTH CTR MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1776054  brand=   3130064  pcc=T212    HORIZON-FLAMKO GAS STATIONS  [GASOLINE DEALRS SERVICES & PROMOTIONS]
  parent=   1791455  brand=   3162925  pcc=G714    HORIZON RUGS STORE-FLOOR COVERINGS  [HOUSEHOLD FURNISHINGS & APPLIANCE STORES]
  parent=   1882824  brand=   3362506  pcc=T431    HORIZON GOLF CTR GOLF COURSE  [HOTELS & RESORTS]
  parent=   1685934  brand=   2934589  pcc=D249    HORIZON ADULT HEALTH CARE NURSING SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=    993629  brand=   3973850  pcc=G423    LOSI 8IGHT 2.0 TOYS-RADIO CONTROL  [TOYS]
  parent=   1873047  brand=   3340822  pcc=D249    BALBOA HORIZONS RECOVERY SVCS SUBSTANCE ABUSE SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1814297  brand=   3208231  pcc=B189    NEW HORIZON CHRISTIAN CHURCH RELIGIOUS CTR  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1812428  brand=   3208506  pcc=B111    NEW HORIZON REMODELING HOME REPAIR SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1775718  brand=   3132534  pcc=B119    HORIZON ENTERTAINMENT ENTERTAINMENT SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1721409  brand=   3009584  pcc=G329    EXPANDING HORIZONS EXHIBITION  [MISC ENTERTAINMENT & COMBINATION COPY]
  parent=   1883907  brand=   3364140  pcc=B133    NEW HORIZONS COACHING ACADEMY ACADEMY  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1855742  brand=   3301546  pcc=B119    NEW HORIZONS CHILD CARE MINISTRY DAY CARE CTR  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1814329  brand=   3210846  pcc=D249    HORIZON HOMECARE NURSING SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1803711  brand=   3188101  pcc=B230    SELLSTATE HORIZONS REALTY REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    673197  brand=    792288  pcc=B230    HORIZON CLUB REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1037091  brand=   1532137  pcc=B119    HORIZON MECHANICAL HEATING-COOLING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1625653  brand=   3322713  pcc=B170    HORIZON GROUP USA INC CORP-GEN  [MISC CORPORATE ADVERTISING (NOT ELSE CLASS)]
  parent=   1890956  brand=   3378205  pcc=D249    HORIZON FAMILY DENTISTRY DENTAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1856293  brand=   3304384  pcc=B119    GREEN HORIZON ENERGY MGMT SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1570283  brand=   2676728  pcc=B189    COASTAL HORIZONS CTR CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1054308  brand=   1566014  pcc=G719    HORIZON WINDOW TREATMENTS STORE-WINDOW-DOOR  [MISCELLANEOUS RETAIL]
  parent=   1373541  brand=   2267017  pcc=G329    HORIZON HOUSE SPONSORED EXHIBITION  [MISC ENTERTAINMENT & COMBINATION COPY]
  parent=   1583843  brand=   2719501  pcc=D249    HORIZON HOME HEALTHCARE NURSING SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1374646  brand=   2267819  pcc=T420    NEW HORIZONS TRAVEL TRAVEL SVCS  [TRAVEL SERVICES & TOURS]
  parent=    163959  brand=    182076  pcc=G719    GLOBETROTTER STORE-LUGGAGE  [MISCELLANEOUS RETAIL]
  parent=   1864922  brand=   3326753  pcc=B111    NEW HORIZONS ROOFING ROOFING SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1895831  brand=   3383408  pcc=B230    HORIZONTES BIENES RAICES REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1865381  brand=   3312063  pcc=D249    HORIZON MASSAGE MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1908423  brand=   3412825  pcc=B410    GENGHIS KHAN THE WORLD CONQUEROR BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1917374  brand=   3437933  pcc=B340    EDUVISION COMPUTER SFTWRE  [COMPUTER SOFTWARE]
  parent=   1867082  brand=   3330239  pcc=B119    HORIZON MARKETING GROUP BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1928803  brand=   3462910  pcc=D241    HORIZON WEIGHT LOSS CTR WEIGHT LOSS CTR  [FITNESS & DIET PROGRAMS & SPAS]
  parent=   1636743  brand=   2829540  pcc=B119    HORIZON MECHANICAL HEATING-COOLING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1929097  brand=   3463838  pcc=G719    HORIZON TILE & STONE GALLERY STORE-BUILDING SUPLS  [MISCELLANEOUS RETAIL]
  parent=   1888194  brand=   3374614  pcc=B159    HORIZON DEBT GROUP CREDIT SVCS  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1919798  brand=   3414459  pcc=D249    HORIZONS DIAGNOSTICS MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1917266  brand=   3438997  pcc=B230    MONARCH REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1642398  brand=   2837863  pcc=B121    HORIZON CREDIT CARD SVCS  [CREDIT CARDS]
  parent=   1867082  brand=   3331098  pcc=B143    PEER360 INTERNET SVCS  [DATA COMMUNICATIONS NETWORKS]
  parent=   1378328  brand=   2283295  pcc=B230    NEW HORIZONS LAND INVESTMENTS REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1379757  brand=   2287685  pcc=B119    HORIZON CAREER EMPLOYMENT SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1382155  brand=   2295434  pcc=B119    NEW HORIZONS BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1889041  brand=   3375211  pcc=B720    HORIZON EDUCATIONAL SVCS OF COLUMBUS EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   1878559  brand=   3352795  pcc=B119    HORIZON TEAM EMPLOYMENT SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1940093  brand=   3485430  pcc=T431    HORIZON AT 77TH RESORT  [HOTELS & RESORTS]
  parent=   1909074  brand=   3415843  pcc=B119    BLUE HORIZON ENERGY ENERGY MGMT SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    384766  brand=    391852  pcc=G330    HORIZON RESTAURANT GROUP RESTAURANT  [RESTAURANTS, HOTEL DINING & NIGHTCLUBS]
  parent=   1892498  brand=   3379089  pcc=G330    EL CHORIZON RESTAURANT  [RESTAURANTS, HOTEL DINING & NIGHTCLUBS]
  parent=    993629  brand=   3353450  pcc=G423    HOBBYZONE CHAMP RTF TOYS-RADIO CONTROL  [TOYS]
  parent=   1152842  brand=   1763551  pcc=B111    NEW HORIZONS HOMES BUILDERS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1869453  brand=   3333047  pcc=B111    HORIZON HOUSEWORKS HOME REPAIR SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1157322  brand=   1772677  pcc=B119    HORIZON PEST MANAGEMENT PEST CONTROL SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1373541  brand=   3380625  pcc=B410    BATTLESPACE TECHNOLOGIES BOOK-HARDCOVER  [BOOKS & MUSIC]
  parent=   1918430  brand=   3441495  pcc=B119    HORIZON WASTE SVC WASTE DISPOSAL SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    421631  brand=    430705  pcc=B189    HORIZON BUSINESS ASSN PROFESSIONAL ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1896882  brand=   3383963  pcc=B230    VILLAS AT HORIZON VILLAGE REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    420434  brand=   2933013  pcc=G719    OUTLET SHOPPES AT FREMONT SHOPPING CTR  [MISCELLANEOUS RETAIL]
  parent=   1941653  brand=   3488762  pcc=T419    HORIZON HELICOPTERS HELICOPTER SVCS  [MISCELLANEOUS PASSENGER TRAVEL]
  parent=   1688358  brand=   2938397  pcc=T420    FAR HORIZONS TRAVEL TRAVEL SVCS  [TRAVEL SERVICES & TOURS]
  parent=   1901625  brand=   3396282  pcc=D249    NEW HORIZONS MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=    879483  brand=   1219866  pcc=B159    HORIZON CREDIT UNION CREDIT UNION  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   1896532  brand=   3385674  pcc=B189    NEW HORIZONS YOUTH MINISTRIES RELIGIOUS ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=    993629  brand=   2972885  pcc=G423    LOSI XCELORIN TOYS-RADIO CONTROL  [TOYS]
  parent=   1707041  brand=   2978885  pcc=B230    HORIZON PROPERTIES OF DURANGO REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    480200  brand=    489644  pcc=B119    FUTURE HORIZONS BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1934297  brand=   3470176  pcc=B152    HORIZON FINANCIAL & INSURANCE AGENCY FINANCIAL-INVESTMENT SVCS  [BROKERAGE SVCS]
  parent=   1921129  brand=   3446298  pcc=B133    HORIZON TRUCK SCHOOL SCHOOL  [SCHOOLS & CAMPS, SEMINARS]
  parent=    915957  brand=   1290095  pcc=B189    SAFE HORIZON CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1943364  brand=   3493052  pcc=B189    NEW HORIZONS CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1942777  brand=   3493463  pcc=B111    NEW HORIZONS FLOORING CO HOME REPAIR SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1999601  brand=   3630801  pcc=B119    SECURITY HORIZON SECURITY GUARD SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    928510  brand=   1315489  pcc=B189    NEW HORIZONS CHARITABLE ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   1461715  brand=   2488911  pcc=F126    BLUE HORIZON WILD ENTREES-FROZEN  [ALL OTHER PREPARED DINNERS & ENTREES & PIZZAS]
  parent=   1471257  brand=   2501579  pcc=B119    DIRECT HORIZONTAL BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    552746  brand=    553453  pcc=T420    NEW HORIZONS TRAVEL SVCS  [TRAVEL SERVICES & TOURS]
  parent=   1739601  brand=   3048348  pcc=G321    BRING ME THE HORIZON CONCERT  [DANCE, THEATER, CONCERTS, OPERA]
  parent=   1238532  brand=   1950504  pcc=B133    HORIZON MEDICAL INST INST  [SCHOOLS & CAMPS, SEMINARS]
  parent=    952505  brand=   1360093  pcc=G714    HORIZON ITALIAN TILE STORE-FLOOR COVERINGS  [HOUSEHOLD FURNISHINGS & APPLIANCE STORES]
  parent=   1953052  brand=   3512585  pcc=D249    HORIZON FAMILY MEDICINE MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=    533480  brand=    702386  pcc=B111    DESERT HORIZON BUILDERS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1961328  brand=   3537640  pcc=T419    HORIZON MOTOR COACH TRANSPORTATION SVCS  [MISCELLANEOUS PASSENGER TRAVEL]
  parent=    993629  brand=   3589039  pcc=G423    ECX TOYS-RADIO CONTROL  [TOYS]
  parent=   1261950  brand=   2003581  pcc=B230    HORIZON REAL ESTATE GROUP REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1923638  brand=   3451813  pcc=B133    NEW HORIZONS DANCE ACADEMY ACADEMY  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1269297  brand=   2021329  pcc=G717    NEW HORIZONS DIVING CTR STORE-SPORTING GOODS  [CRAFT, HOBBY & SPORTING GOODS & TOY STORES]
  parent=    916263  brand=   2626798  pcc=R100    VERSEO DETOX FOOT PATCH DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=   1148298  brand=   3431566  pcc=T630    BIGYELLOWBAG POTTING SOIL  [FERTILIZERS & SEED TREATMENTS]
  parent=   1936513  brand=   3479981  pcc=D249    HORIZON HEALTH & SUBACUTE CTR NURSING HOME  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1937769  brand=   3480942  pcc=B152    SAFE HORIZONS INVESTORS FINANCIAL-INVESTMENT SVCS  [BROKERAGE SVCS]
  parent=   1931339  brand=   3454982  pcc=B111    HORIZON AT RIDGE HILL BUILDERS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1349478  brand=   2202906  pcc=G321    BEYOND THE HORIZON PLAY-MUSICAL  [DANCE, THEATER, CONCERTS, OPERA]
  parent=   1948935  brand=   3502743  pcc=G716    BROOKSIDE BAGELS SHOP-BAGEL  [FOOD & LIQUOR STORES]
  parent=   1947454  brand=   3503422  pcc=B159    AMERICAN HORIZON FINANCIAL LOAN CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   2005951  brand=   3636409  pcc=B119    IMAGE ON METAL PRINTING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1379456  brand=   2257292  pcc=B133    NEW HORIZONS ACADEMY ACADEMY  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1989229  brand=   3603952  pcc=B143    CAMCODE WEBSITE  [DATA COMMUNICATIONS NETWORKS]
  parent=   1957924  brand=   3521060  pcc=B111    TRI COUNTY FENCE & DECKS HOME REPAIR SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1949345  brand=   3504820  pcc=T163    HORIZON TRIKE CTR MOTORCYCLE DLRSHP  [MOTORCYCLE & VEHICLE MISC-DEALERSHIPS]
  parent=    430657  brand=    261556  pcc=G323    EXPANDING YOUR HORIZONS CONFERENCE SEMINARS  [CONVENTIONS & TRADE SHOWS]
  parent=   2015415  brand=   3664210  pcc=D249    NATURAL HORIZONS WELLNESS CTRS MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1949717  brand=   3505152  pcc=G719    SOUTHERN HORIZON FUNERAL HOME FUNERAL HOME  [MISCELLANEOUS RETAIL]
  parent=   2002127  brand=   3638357  pcc=R100    SOFTCOOLERS DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=   1926843  brand=   3457608  pcc=T650    GREEN HORIZONS LAWN & GARDEN LANDSCAPING SVCS  [HORTICULTURAL SERVICES & MISC]
  parent=   1949337  brand=   3505279  pcc=B119    BLUE HORIZON VENTURE CONSULTING CONSULTANT SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1969929  brand=   3544891  pcc=G719    HORIZON EQUIPMENT RESTAURANT SUPPLY CO  [MISCELLANEOUS RETAIL]
  parent=    993629  brand=   3569408  pcc=G423    BLADE SCOUT TOYS-RADIO CONTROL  [TOYS]
  parent=   1407633  brand=   2343290  pcc=B613    HORIZON TRANSPORT TRUCKING-FREIGHT SVCS  [STEAMSHIP, TRUCK & OTHER FACILITIES]
  parent=   1990613  brand=   3608975  pcc=G323    HORIZON CONFERENCE SEMINARS  [CONVENTIONS & TRADE SHOWS]
  parent=   1975486  brand=   3570681  pcc=R100    FLOOR SCOPE DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=   1967139  brand=   3547875  pcc=B119    NEW HORIZON RESEARCH CTR RESEARCH CTR  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1986873  brand=   3599360  pcc=G719    HORIZON OFFICE EQUIPMENT STORE-OFFICE EQUIP-SUPLS  [MISCELLANEOUS RETAIL]
  parent=   2028309  brand=   3697313  pcc=B119    HLC GOVERNMENT SVCS BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   2040530  brand=   3723533  pcc=T132    HORIZON RV CTR RV DLRSHP  [MOBILE HOMES,CAMPERS,RVS:DEALERSHIPS]
  parent=    294433  brand=   3640977  pcc=B720    TELESERVICES DIRECT EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   1992454  brand=   3613049  pcc=D249    HORIZON HEALTH & WELLNESS CHIROPRACTIC SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=    326919  brand=   3699730  pcc=D249    CYPRESS RIDGE CARE CTR NURSING HOME  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   2054999  brand=   3749977  pcc=T431    HORIZON KARON BEACH RESORT & SPA HOTELS-MOTELS  [HOTELS & RESORTS]
  parent=   2054314  brand=   3750285  pcc=T431    HORIZON PATONG BEACH RESORT & SPA RESORT  [HOTELS & RESORTS]
  parent=   2021703  brand=   3673003  pcc=B223    HORIZON INSURANCE INSURANCE AGENCY  [OTHER INSURANCE & COMBINATION COPY]
  parent=    661646  brand=   3751099  pcc=B720    NEW HORIZONS COMMUNITY CHARTER SCHOOL EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=    457851  brand=    466201  pcc=B133    ECHO HORIZON SCHOOL  [SCHOOLS & CAMPS, SEMINARS]
  parent=   2017013  brand=   3673929  pcc=B159    HORIZON TECHNOLOGY FINANCE LOAN CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   2055642  brand=   3751790  pcc=B119    DEEPWATER HORIZON OIL SPILL LAWSUIT LEGAL SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   2030007  brand=   3675379  pcc=D249    HORIZON VEIN & AESTHETIC CTR MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1994656  brand=   3617814  pcc=B133    HORIZON PREP SCHOOL  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1572838  brand=   2689856  pcc=D249    NEW HORIZONS IN-HOME CARE NURSING SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1979745  brand=   3578245  pcc=B230    HORIZONS AT THE VILLAGE AT WHITEHILL REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   1979746  brand=   3578257  pcc=B230    HORIZONS VILLAGE AT MDNCRK REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=    420434  brand=    544195  pcc=G719    HORIZON GROUP SHOPPING CTR  [MISCELLANEOUS RETAIL]
